"動畫名","總觀看數","平均觀看數","年份","月份","集數","星級","評分人數","導演監督","製作廠商","作品分類1","作品分類2","作品分類3","作品分類4","作品分類5","作品分類6","原作載體","新續作"
"王者天下 第四季",1179000,45346,"2022","春番",26,"4.8",1879,"今泉賢一","St.Signpost","歷史","戰爭",NULL,NULL,NULL,NULL,"漫畫改編","續作"
"魔王學院的不適任者～史上最強的魔王始祖，轉生就讀子孫們的學校～",6399000,492231,"2020","夏番",13,"4.7",9455,"大沼心、田村正文","SILVER LINK.","奇幻","異世界","魔法","校園",NULL,NULL,"小說改編","續作"
"魔法紀錄 魔法少女小圓外傳 第二季",378000,29077,"2021","夏番",13,"4.4",1200,"劇団イヌカレー（泥犬）、宮本幸裕","SHAFT","冒險","奇幻","魔法","黑暗",NULL,NULL,"遊戲改編","續作"
"強襲魔女 通往柏林之路",372000,31000,"2020","秋番",12,"4.9",972,"高村和宏","david production","魔法","科幻","戰爭",NULL,NULL,NULL,"原創作品","續作"
"入間同學入魔了！第三季",2209000,105190,"2022","秋番",21,"4.9",7232,"森脇真琴","Bandai Namco Pictures","冒險","奇幻","校園","喜劇","靈異神怪",NULL,"漫畫改編","續作"
"達爾文遊戲",3708000,285231,"2020","冬番",13,"4.8",5745,"德本善信","Nexus","動作","超能力","競技","懸疑","血腥暴力",NULL,"漫畫改編","新作"
"戀愛中的小行星",581000,44692,"2020","冬番",13,"4.9",2496,"平牧大輔","動画工房","校園","青春",NULL,NULL,NULL,NULL,"漫畫改編","新作"
"〈Infinite Dendrogram〉-無盡連鎖-",1496000,115077,"2020","冬番",13,"4",1463,"小林智樹","NAZ","動作","冒險","奇幻",NULL,NULL,NULL,"改編作品","新作"
"別對映像研出手！",970000,80833,"2020","冬番",12,"4.9",4505,"湯淺政明","SCIENCE SARU INC.","校園","青春","職場",NULL,NULL,NULL,"漫畫改編","新作"
"神推偶像登上武道館我就死而無憾",643000,53583,"2020","冬番",12,"4.9",2325,"山本裕介","8bit","勵志","偶像","職場",NULL,NULL,NULL,"漫畫改編","新作"
"地縛少年花子君",1751000,145917,"2020","冬番",12,"4.9",2917,"安藤正臣","Lerche","校園","靈異神怪",NULL,NULL,NULL,NULL,"漫畫改編","新作"
"索瑪麗與森林之神",1021000,85083,"2020","冬番",12,"4.9",3714,"安田賢司","SATELIGHT","冒險","奇幻","溫馨",NULL,NULL,NULL,"漫畫改編","新作"
"卡片戰鬥!! 先導者 overdress",78000,6500,"2021","春番",12,"4",128,"森賢","Kinema Citrus、ぎふとアニメーション、STUDIOJEMI","校園","競技","闔家觀賞",NULL,NULL,NULL,"遊戲改編","續作"
"Love All Play",272000,11333,"2022","春番",24,"3.7",666,"竹內浩志","日本アニメーション、OLM","校園","青春","運動","競技",NULL,NULL,"漫畫改編","新作"
"花樣滑冰 Stars",176000,14667,"2020","秋番",12,"3.6",337,"谷口悟朗、福島利規","J.C.STAFF","運動","競技","偶像",NULL,NULL,NULL,"原創作品","新作"
"東方少年 第二季",188000,15667,"2022","夏番",12,"4.5",527,"柳沢テツヤ","Ａ・Ｃ・Ｇ・Ｔ","動作","冒險","靈異神怪",NULL,NULL,NULL,"漫畫改編","續作"
"房間露營",862000,66308,"2020","冬番",13,"4.9",3391,"神保昌登","C-Station","喜劇","溫馨","泡麵番","闔家觀賞",NULL,NULL,"漫畫改編","新作"
"怕痛的我，把防禦力點滿就對了 第二季",2673000,222750,"2023","冬番",12,"4.8",11460,"大沼心","SILVER LINK.","冒險","奇幻","喜劇",NULL,NULL,NULL,"小說改編","續作"
"搖滾少女!! 活力棉花糖!!",119000,9917,"2020","冬番",12,"4.8",355,"孫承希","Kinema Citrus","青春","偶像","音樂",NULL,NULL,NULL,"遊戲改編","續作"
"寶石商人理察的謎鑑定",478000,39833,"2020","冬番",12,"4.7",1045,"岩崎太郎","朱夏","職場","推理",NULL,NULL,NULL,NULL,"小說改編","新作"
"number24",324000,24923,"2020","冬番",13,"4.7",703,"きみやしげる","ピー・アール・エー","青春","運動","競技",NULL,NULL,NULL,"原創作品","新作"
"關於我轉生變成史萊姆這檔事 第二季",16078000,618385,"2021","冬番",26,"4.8",14097,"中山敦史","8bit","冒險","奇幻","異世界","魔法","喜劇",NULL,"小說改編","續作"
"虛構推理 第二季",873000,72750,"2023","冬番",12,"4.9",4667,"後藤圭二","Brain's Base","超能力","推理","靈異神怪",NULL,NULL,NULL,"小說改編","續作"
"卡片戰鬥!! 先導者 will+Dress 第二季",24000,2000,"2023","冬番",12,"3.5",137,"森賢、鈴木龍太郎","Kinema Citrus、岐阜Animation、STUDIO JEMI","運動","競技",NULL,NULL,NULL,NULL,"遊戲改編","續作"
"搖滾少女!! STARS!!",80000,6667,"2021","冬番",12,"4.8",237,"池添隆博","Kinema Citrus","青春","偶像","音樂",NULL,NULL,NULL,"遊戲改編","續作"
"小書痴的下剋上：為了成為圖書管理員不擇手段！第三季",835000,69583,"2022","冬番",12,"4.9",3287,"本郷みつる","亞細亞堂","奇幻","異世界","勵志",NULL,NULL,NULL,"小說改編","續作"
"魔法紀錄 魔法少女小圓外傳",872000,67077,"2020","冬番",13,"4.7",1494,"劇団イヌカレー（泥犬）、宮本幸裕","SHAFT","冒險","奇幻","魔法","黑暗",NULL,NULL,"遊戲改編","續作"
"魔術士歐菲 流浪之旅",521000,37214,"2020","冬番",14,"3.2",465,"濱名孝行","STUDIO DEEN","冒險","奇幻",NULL,NULL,NULL,NULL,"小說改編","續作"
"卡片戰鬥!! 先導者 will+Dress",39000,3000,"2022","夏番",13,"3.8",153,"森賢","Kinema Citrus、ぎふとアニメーション、STUDIO JEMI","校園","競技",NULL,NULL,NULL,NULL,"遊戲改編","續作"
"怕痛的我，把防禦力點滿就對了",6391000,532583,"2020","冬番",12,"4.8",9448,"大沼心、湊未來","SILVER LINK.","冒險","奇幻","喜劇",NULL,NULL,NULL,"小說改編","續作"
"ARGONAVIS from BanG Dream！",157000,12077,"2020","春番",13,"4.5",385,"錦織博","SANZIGEN","青春","勵志","音樂",NULL,NULL,NULL,"原創作品","續作"
"我的英雄學院 OVA：活下來！殊死的生存訓練",352000,176000,"2020","夏番",2,"4.8",1048,"長崎健司、向井雅浩","BONES","動作","超能力","校園","勵志",NULL,NULL,"漫畫改編","續作"
"無意間變成狗，被喜歡的女生撿回家。 年齡限制版",957000,68357,"2023","冬番",14,"4.6",4163,"安藤貴史","Quad","戀愛","18禁",NULL,NULL,NULL,NULL,"漫畫改編","新作"
"異種族風俗娘評鑑指南 年齡限制版",3078000,256500,"2020","冬番",12,"4.8",9081,"小川優樹","Passione","奇幻","異世界","喜劇","18禁",NULL,NULL,"漫畫改編","新作"
"魔術士歐菲 流浪之旅 阿邦拉馬篇",67000,5583,"2023","冬番",12,"3.7",304,"濱名孝行","Studio DEEN","冒險","奇幻",NULL,NULL,NULL,NULL,"小說改編","續作"
"進擊的巨人 The Final Season",17210000,593448,"2020","秋番",29,"4.9",24841,"林祐一郎","MAPPA","動作","冒險","戰爭","血腥暴力",NULL,NULL,"原創作品","新作"
"第二次被異世界召喚",950000,79167,"2023","春番",12,"3.3",4175,"中西基樹","Studio Elle","冒險","奇幻","異世界","喜劇",NULL,NULL,"小說改編","新作"
"輝夜姬想讓人告白－永不結束的初吻－",788000,197000,"2023","春番",4,"5",11239,"畠山守","A-1 Pictures","校園","喜劇","戀愛",NULL,NULL,NULL,"漫畫改編","續作"
"為美好的世界獻上爆焰！",2483000,206917,"2023","春番",12,"4.9",18462,"安部祐二郎","Drive","奇幻","魔法","校園","喜劇",NULL,NULL,"小說改編","續作"
"藍色管弦樂",243000,10125,"2023","春番",24,"4.8",1029,"岸誠二","日本動畫公司","校園","青春","音樂",NULL,NULL,NULL,"漫畫改編","新作"
"肌肉魔法使-MASHLE-",3603000,277154,"2023","春番",13,"4.8",13340,"田中智也","A-1 Pictures","奇幻","魔法","校園","喜劇",NULL,NULL,"漫畫改編","新作"
"勇者死了！",1320000,110000,"2023","春番",12,"4.7",5679,"久城凜音","LIDENFILMS","冒險","奇幻","喜劇",NULL,NULL,NULL,"漫畫改編","新作"
"和山田談場 Lv999 的戀愛",2895000,222692,"2023","春番",13,"4.9",15384,"淺香守生","MADHOUSE","喜劇","戀愛",NULL,NULL,NULL,NULL,"漫畫改編","新作"
"我內心的糟糕念頭",2304000,192000,"2023","春番",12,"4.9",18761,"赤城博昭","新銳動畫","校園","喜劇","戀愛",NULL,NULL,NULL,"漫畫改編","新作"
"百合是我的工作！",303000,25250,"2023","春番",12,"4.6",2191,"三瓶聖","Passione×Studio Lings","喜劇","戀愛",NULL,NULL,NULL,NULL,"漫畫改編","新作"
"放學後失眠的你",467000,35923,"2023","春番",13,"4.9",4467,"池田由紀","LIDENFILMS","校園","戀愛","青春",NULL,NULL,NULL,"漫畫改編","新作"
"Re：從零開始的異世界生活 新編集版",3301000,126962,"2020","冬番",26,"4.9",3878,"渡邊政治","WHITE FOX","動作","冒險","奇幻","異世界","魔法",NULL,"小說改編","續作"
"無神世界的神明活動",2496000,208000,"2023","春番",12,"4.9",14881,"稻葉友紀","studio Palette","冒險","奇幻",NULL,NULL,NULL,NULL,"漫畫改編","新作"
"鬼滅之刃 無限列車篇",2058000,294000,"2021","秋番",7,"4.7",6097,"外崎春雄","ufotable","動作","冒險","奇幻","血腥暴力",NULL,NULL,"漫畫改編","續作"
"獻祭公主與獸王",407000,16958,"2023","春番",24,"4.9",2068,"今千秋","J.C.STAFF","奇幻","戀愛",NULL,NULL,NULL,NULL,"漫畫改編","新作"
"帶著智慧型手機闖蕩異世界。2",918000,76500,"2023","春番",12,"3.8",5712,"岩崎良明","J.C.STAFF","冒險","奇幻","異世界",NULL,NULL,NULL,"小說改編","續作"
"在異世界獲得超強能力的我，在現實世界照樣無敵～等級提升改變人生命運～",2984000,229538,"2023","春番",13,"3.6",15740,"田邊慎吾","Millepensee","冒險","奇幻","異世界","超能力",NULL,NULL,"小說改編","新作"
"江戶前精靈",919000,76583,"2023","春番",12,"4.9",7369,"安齋剛文","C2C","喜劇","歷史",NULL,NULL,NULL,NULL,"漫畫改編","新作"
"熊熊勇闖異世界 PUNCH！",829000,69083,"2023","春番",12,"4.7",4730,"信田悠","EMT Squared","動作","冒險","奇幻","異世界",NULL,NULL,"小說改編","續作"
"躍動青春",192000,16000,"2023","春番",12,"5",2359,"出合小都美","P.A.WORKS","校園","喜劇","青春",NULL,NULL,NULL,"漫畫改編","新作"
"鄰人似銀河",524000,43667,"2023","春番",12,"4.8",4008,"木村隆一","旭Production","戀愛","溫馨",NULL,NULL,NULL,NULL,"漫畫改編","新作"
"國王排名 勇氣的寶箱",303000,30300,"2023","春番",10,"4.5",1995,"八田洋介","WIT STUDIO","冒險","奇幻","勵志","溫馨",NULL,NULL,"漫畫改編","續作"
"魔法少女毀滅者",10000,833,"2023","春番",12,"3.1",125,"博史池畠","Bibury Animation Studios","冒險","奇幻","喜劇",NULL,NULL,NULL,"原創作品","新作"
"Dr.STONE 新石紀 第三季",1950000,102632,"2023","春番",19,"4.9",7100,"松下周平","TMS Entertainment","動作","冒險","奇幻","科幻","勵志",NULL,"漫畫改編","續作"
"六道的惡女們",265000,22083,"2023","春番",12,"4.7",1486,"齊藤啓也","SATELIGHT","校園","戀愛","青春",NULL,NULL,NULL,"漫畫改編","新作"
"轉生貴族的異世界冒險錄～不知自重的眾神使徒～",1989000,165750,"2023","春番",12,"3.9",8982,"中村憲由","EMT Squared×Magic Bus","冒險","奇幻","異世界",NULL,NULL,NULL,"小說改編","新作"
"她去公爵家的理由",613000,51083,"2023","春番",12,"4.6",2508,"山元隼一","颱風Graphics","異世界","戀愛","推理",NULL,NULL,NULL,"小說改編","新作"
"Opus.COLORs 色彩高校星",54000,4500,"2023","春番",12,"4.3",363,"多田俊介","C-Station","科幻","校園","青春","音樂",NULL,NULL,"原創作品","新作"
"魔術士歐菲 流浪之旅 聖域篇",37000,3083,"2023","春番",12,"3.2",216,"濱名孝行","Studio DEEN","冒險","奇幻",NULL,NULL,NULL,NULL,"小說改編","續作"
"聖女魔力無所不能",1845000,153750,"2021","春番",12,"4.7",3137,"井畑翔太","diomedéa","異世界","魔法","戀愛",NULL,NULL,NULL,"小說改編","續作"
"不要欺負我，長瀞同學",1756000,146333,"2021","春番",12,"4.8",5200,"花井宏和","Telecom Animation Film","校園","喜劇","戀愛","青春",NULL,NULL,"漫畫改編","續作"
"燒窯的話也要馬克杯",192000,8000,"2021","春番",24,"4.6",372,"神谷純","日本 Animation","校園","溫馨","闔家觀賞",NULL,NULL,NULL,"漫畫改編","續作"
"佐賀偶像是傳奇 捲土重來",2188000,182333,"2021","春番",12,"5",10294,"境宗久","MAPPA","喜劇","勵志","偶像","音樂",NULL,NULL,"原創作品","續作"
"刮掉鬍子的我與撿到的女高中生",3964000,304923,"2021","春番",13,"4.6",8876,"上北學","project No.9","戀愛","溫馨",NULL,NULL,NULL,NULL,"小說改編","新作"
"BLUE REFLECTION : 澪",149000,6208,"2021","春番",24,"4",284,"吉田りさこ","J.C.STAFF","動作","魔法","校園","GL",NULL,NULL,"漫畫改編","新作"
"青梅竹馬絕對不會輸的戀愛喜劇",1366000,113833,"2021","春番",12,"3.5",3776,"直谷たかし","動画工房","校園","喜劇","戀愛",NULL,NULL,NULL,"小說改編","新作"
"給不滅的你",2583000,129150,"2021","春番",20,"4.9",5582,"村田雅彥","Brain's Base","冒險","奇幻","感人",NULL,NULL,NULL,"漫畫改編","續作"
"Vivy -Fluorite Eye's Song-",4844000,346000,"2021","春番",14,"4.9",20093,"江崎慎平","WIT STUDIO","動作","科幻","音樂",NULL,NULL,NULL,"原創作品","新作"
"戰鬥員派遣中！",2447000,203917,"2021","春番",12,"4.8",5058,"赤城博昭","J.C.STAFF","動作","冒險","奇幻","喜劇",NULL,NULL,"小說改編","新作"
"義呆利 World Stars",298000,19867,"2021","春番",15,"4.8",663,"わたなべひろし","STUDIO DEEN","喜劇","溫馨","歷史","泡麵番","闔家觀賞",NULL,"原創作品","新作"
"真白之音",467000,38917,"2021","春番",12,"4.8",1438,"赤城博昭","新銳動畫","校園","競技","音樂",NULL,NULL,NULL,"漫畫改編","新作"
"奇巧計程車",2268000,174462,"2021","春番",13,"4.9",7833,"木下麥","P.I.C.S. × OLM","推理","懸疑",NULL,NULL,NULL,NULL,"原創作品","新作"
"冰冰冰 冰淇淋君",48000,4000,"2021","春番",12,"4.1",112,"","新銳動畫","溫馨","闔家觀賞",NULL,NULL,NULL,NULL,"原創作品","續作"
"本田小狼與我",859000,71583,"2021","春番",12,"4.7",2894,"藤井俊郎","Studio KAI","校園","青春","溫馨",NULL,NULL,NULL,"小說改編","新作"
"美麗新世界 The Animation",124000,10333,"2021","春番",12,"3.9",278,"市川量也","DOMERICA × SHIN-EI ANIMATION","動作",NULL,NULL,NULL,NULL,NULL,"原創作品","新作"
"86－不存在的戰區－",10695000,411346,"2021","春番",26,"5",36282,"石井俊匡","A-1 Pictures","動作","科幻","機甲","戰爭",NULL,NULL,"小說改編","續作"
"灼熱卡巴迪",295000,24583,"2021","春番",12,"4.7",621,"市川量也","TMS Entertainment","青春","運動","競技",NULL,NULL,NULL,"漫畫改編","新作"
"後空翻少年!!",379000,31583,"2021","春番",12,"4.9",1451,"黑柳トシマサ","ZEXCS","青春","勵志","運動","競技",NULL,NULL,"原創作品","新作"
"SHADOWS HOUSE-影宅-",1582000,121692,"2021","春番",13,"4.9",5132,"大橋一輝","CloverWorks","奇幻","懸疑",NULL,NULL,NULL,NULL,"漫畫改編","續作"
"七騎士：革命 -英雄的繼承者-",245000,20417,"2021","春番",12,"4",316,"市川量也","LIDENFILMS、domerica","動作","冒險","奇幻",NULL,NULL,NULL,"遊戲改編","新作"
"壽司大相撲",233000,4481,"2021","春番",52,"4.1",440,"助川勇太","白組","喜劇","悠閒","闔家觀賞","泡麵番",NULL,NULL,"改編作品","新作"
"轉生史萊姆日記 關於我轉生變成史萊姆這檔事",2965000,247083,"2021","春番",12,"4.9",5618,"生原雄次","8bit","異世界","魔法","喜劇",NULL,NULL,NULL,"小說改編","續作"
"輝夜姬想讓人告白～天才們的戀愛頭腦戰～ 第二季",9306000,775500,"2020","春番",12,"5",20191,"畠山守","A-1 Pictures","校園","喜劇","戀愛",NULL,NULL,NULL,"漫畫改編","續作"
"別冊奧林匹克之環",788000,32833,"2020","春番",24,"4.8",1998,"藤井亮","のびしろラボ","喜劇","歷史","泡麵番",NULL,NULL,NULL,"漫畫改編","新作"
"啄木鳥偵探社",117000,9750,"2020","春番",12,"4.5",291,"江崎慎平","LIDENFILMS","推理","懸疑",NULL,NULL,NULL,NULL,"小說改編","新作"
"天晴爛漫！",586000,45077,"2020","春番",13,"4.8",1690,"橋本昌和","P.A. WORKS","動作","冒險","科幻","競技",NULL,NULL,"原創作品","新作"
"卡片戰鬥!! 先導者 外傳 -if-",75000,3000,"2020","春番",25,"3.9",92,"川崎逸朗","OLM Team Abe","校園","競技","闔家觀賞",NULL,NULL,NULL,"遊戲改編","續作"
"格萊普尼爾",2294000,176462,"2020","春番",13,"4.6",3152,"米田和弘","PINE JAM","動作","超能力","懸疑","血腥暴力","靈異神怪",NULL,"漫畫改編","新作"
"阿爾蒂",573000,47750,"2020","春番",12,"4.8",1433,"濱名孝行","Seven Arcs","勵志","職場",NULL,NULL,NULL,NULL,"漫畫改編","新作"
"新櫻花大戰",332000,27667,"2020","春番",12,"4.2",589,"小野學","SANZIGEN","動作","科幻","機甲",NULL,NULL,NULL,"遊戲改編","新作"
"社長，戰鬥的時間到了！",547000,45583,"2020","春番",12,"2.7",1456,"池下博紀","C2C","冒險","異世界",NULL,NULL,NULL,NULL,"遊戲改編","新作"
"文豪與鍊金術師～審判的齒輪～",334000,25692,"2020","春番",13,"4.6",470,"渡邊穩寬","OLM","冒險","奇幻",NULL,NULL,NULL,NULL,"遊戲改編","新作"
"闇影詩章",829000,16255,"2020","春番",51,"2.5",1340,"川口敬一郎","ZEXCS","科幻","校園","闔家觀賞",NULL,NULL,NULL,"遊戲改編","續作"
"神之塔 -Tower of God-",222000,17077,"2020","春番",13,"4.8",733,"佐野隆史","Telecom Animation Film","冒險","奇幻",NULL,NULL,NULL,NULL,"漫畫改編","新作"
"辣妹與恐龍",904000,75333,"2020","春番",12,"4.9",3499,"青木純","Space Neko Company、神風動畫","喜劇","溫馨",NULL,NULL,NULL,NULL,"漫畫改編","新作"
"王者天下 第三季",1758000,67615,"2020","春番",26,"4.9",1575,"今泉賢一","St.Signpost","歷史","戰爭",NULL,NULL,NULL,NULL,"漫畫改編","續作"
"SHADOWS HOUSE-影宅- 第二季",767000,63917,"2022","夏番",12,"4.9",4162,"大橋一輝","CloverWorks","奇幻","懸疑",NULL,NULL,NULL,NULL,"漫畫改編","續作"
"Love Live! SuperStar!! 第二季",268000,22333,"2022","夏番",12,"4.1",2027,"京極尚彦","SUNRISE","校園","青春","偶像","音樂",NULL,NULL,"漫畫改編","續作"
"機動戰士鋼彈 水星的魔女",2354000,181077,"2022","夏番",13,"4.8",10551,"小林寬","SUNRISE","科幻","機甲","校園","戰爭",NULL,NULL,"原創作品","新作"
"新來的女傭有點怪",484000,44000,"2022","夏番",11,"4.7",2928,"星野美鈴","SILVER LINK.×BLADE","喜劇","戀愛","悠閒",NULL,NULL,NULL,"漫畫改編","新作"
"黑之召喚士",1916000,159667,"2022","夏番",12,"4.7",6130,"平池芳正","SATELIGHT","動作","冒險","奇幻","異世界","魔法",NULL,"小說改編","新作"
"轉生就是劍",2791000,232583,"2022","夏番",12,"4.9",12419,"石平信司","C2C","動作","冒險","奇幻","異世界","魔法",NULL,"小說改編","新作"
"天籟人偶",302000,25167,"2022","夏番",12,"4.8",2349,"天衝","Bibury Animation Studios","科幻","溫馨","感人","音樂",NULL,NULL,"原創作品","新作"
"異世界藥局",2199000,183250,"2022","夏番",12,"4.8",7935,"草川啓造","diomedéa","奇幻","異世界",NULL,NULL,NULL,NULL,"小說改編","新作"
